Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    value_loss           | 0.000234   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.148      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 245         |
|    time_elapsed         | 123         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.014957268 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.000354    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.3e+03   |
|    ep_rew_mean          | -0.137    |
| time/                   |           |
|    fps                  | 4072      |
|    iterations           | 246       |
|    time_elapsed         | 123       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0182722 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.664    |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0437   |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.0174   |
|    value_loss           | 0.000319  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.137      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 247         |
|    time_elapsed         | 124         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.025606537 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.000395    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 248         |
|    time_elapsed         | 124         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.017324131 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.126      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 249         |
|    time_elapsed         | 125         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.020270023 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.00029     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.121      |
| time/                   |             |
|    fps                  | 4071        |
|    iterations           | 250         |
|    time_elapsed         | 125         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.016112903 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.000322    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.121      |
| time/                   |             |
|    fps                  | 4071        |
|    iterations           | 251         |
